1,Experimental framework for searching large RDF on GPUs based on key-value storage,2005
335,A straightforward implementation of a GPU-accelerated ELM in R with NVIDIA graphic cards,2015
336,Visual exploration of data with multithread MIC computer architectures,2013
337,MapReduce: Simplified Data Analysis of Big Data,2000
338,SoC-based pattern recognition systems for Non Destructive Testing,2018
339,Handling big data efficiently by using map reduce technique,2018
340,Enabling vehicular data with distributed machine learning,2018
341,HPC in Big Data Age: An evaluation report for Java-based data-intensive applications implemented with hadoop and OpenMPI,2006
342,Benchmarking Different MapReduce Implementations for Computer-Aided Hardware Development,2008
343,A performance model of fast 2D-DCT parallel JPEG encoding using CUDA GPU and SMP-architecture,2007
344,A failure recovery solution for transplanting high-performance data-intensive algorithms from the cluster to the cloud,2012
345,SCALER: Scalable parallel file write in HDFS,2003
346,DataMPI: Extending MPI to hadoop-like big data computing,2016
347,Towards an energy-efficient tool for processing the big data,2012
348,Design and optimization of a big data computing framework based on CPU/GPU cluster,2007
349,Machine learning big data framework and analytics for big data problems,2000
350,Efficient data classification by GPU-accelerated linear mean squared slack minimization,2000
351,Scalable CAIM discretization on multiple GPUs using concurrent kernels,2010
352,Performance benefits of dataMPI: A case study with bigdatabench,2018
353,Performance Benefits of DataMPI: A Case Study with BigDataBench,2002
354,Analysis and acceleration of NTRU lattice-based cryptographic system,2001
355,Towards a collective layer in the big data stack,2008
356,GPU-based regression analysis on sparse grids,2004
357,MPI for Big Data: New tricks for an old dog,2002
358,DSIMBench: A benchmark for microarray data using R,2006
359,Fast multi-line detection and tracking with CUDA for vision-based UAV autopilot,2017
360,Distributed stochastic ADMM for matrix factorization,2013
361,Task-tree based large-scale mosaicking for massive remote sensed imageries with dynamic DAG scheduling,2000
362,SDAFT: A novel scalable data access framework for parallel BLAST,2019
363,Slam: Scalable Locality-Aware Middleware for I/O in scientific analysis and visualization,2001
364,Connecting the dots: Triangle completion and related problems on large data sets using GPUs,2007
365,Parallelizing K-means algorithm for 1-D data using MPI,2005
366,Accelerating BIRCH for clustering large scale streaming data using CUDA dynamic parallelism,2002
367,A CUDA-enabled hadoop cluster for fast distributed image processing,2019
368,Lit: A high performance massive data computing framework based on CPU/GPU cluster,2000
369,GPU accelerated item-based collaborative filtering for big-data applications,2015
370,Experimental framework for searching large RDF on GPUs based on key-value storage,2005
371,"Hardware for big data""",2001
372,Hash match on GPU,2003
373,Distributed-memory parallel algorithms for generating massive scale-free networks using preferential attachment model,2002
374,Using iterative MapReduce for parallel virtual screening,2014
375,GPGPU-accelerated interesting interval discovery and other computations on GeoSpatial datasets - A summary of results,2017
376,Distributed kernel matrix approximation and implementation using message passing interface,2013
377,Particle swarm optimization-based impurity function band prioritization using weighted majority voting for feature extraction of high dimensional data sets,2002
378,Driving big data with big compute,2017
379,Performance model for parallel matrix multiplication with Dryad: Dataflow graph runtime,2002
380,Efficient data classification by GPU-accelerated linear mean squared slack minimization,2011
381,Scalable CAIM discretization on multiple GPUs using concurrent kernels,2005
382,Performance benefits of dataMPI: A case study with bigdatabench,2017
383,Performance Benefits of DataMPI: A Case Study with BigDataBench,2002
384,Analysis and acceleration of NTRU lattice-based cryptographic system,2009
385,Towards a collective layer in the big data stack,2015
386,GPU-based regression analysis on sparse grids,2007
387,MPI for Big Data: New tricks for an old dog,2005
388,DSIMBench: A benchmark for microarray data using R,2019
389,Fast multi-line detection and tracking with CUDA for vision-based UAV autopilot,2005
390,Distributed stochastic ADMM for matrix factorization,2006
391,Task-tree based large-scale mosaicking for massive remote sensed imageries with dynamic DAG scheduling,2005
392,SDAFT: A novel scalable data access framework for parallel BLAST,2018
393,Slam: Scalable Locality-Aware Middleware for I/O in scientific analysis and visualization,2014
394,Connecting the dots: Triangle completion and related problems on large data sets using GPUs,2004
395,Parallelizing K-means algorithm for 1-D data using MPI,2019
396,Accelerating BIRCH for clustering large scale streaming data using CUDA dynamic parallelism,2018
397,A CUDA-enabled hadoop cluster for fast distributed image processing,2015
398,Lit: A high performance massive data computing framework based on CPU/GPU cluster,2019
399,GPU accelerated item-based collaborative filtering for big-data applications,2011
400,GPU accelerated item-based collaborative filtering for big-data applications,2019
401,Experimental framework for searching large RDF on GPUs based on key-value storage,2019
402,Distributed Kernel Matrix Approximation and Implementation Using Message Passing Interface,2018
403,GraphReduce: Large-Scale Graph Analytics on Accelerator-Based HPC Systems,2011
404,A system for large-scale visualization of streaming Doppler data,2008
405,A Failure Recovery Solution for Transplanting High-Performance Data-Intensive Algorithms from the Cluster to the Cloud,2008
406,Parallel Breadth First Search on GPU clusters,2011
407,The extraction of feature points from DEM geographic data in Cloud Computing environment,2004
408,Software platform VAR for heterogeneous GPGPU-systems,2017
409,A CUDA-enabled Hadoop cluster for fast distributed image processing,2001
410,ACURDION: An adaptive clustering-based algorithm for tracing large-scale MPI applications,2001
411,Task-Tree Based Large-Scale Mosaicking for Massive Remote Sensed Imageries with Dynamic DAG Scheduling,2002
412,InterSense: Interconnect Performance Emulator for Future Scale-out Distributed Memory Applications,2018
413,Performance Model for Parallel Matrix Multiplication with Dryad: Dataflow Graph Runtime,2016
414,GPU accelerated item-based collaborative filtering for big-data applications,2010
415,A fast parallel algorithm for counting triangles in graphs using dynamic load balancing,2004
416,Remote GPU Virtualization: Is It Useful?,2013
417,Towards an Energy-Efficient Tool for Processing the Big Data,2019
418,GERBIL: MPI+YARN,2000
419,Tight Coupling of R and Distributed Linear Algebra for High-Level Programming with Big Data,2016
420,k-Balanced sorting and skew join in MPI and MapReduce,2008
421,A Parallel Algorithm to Mine Abnormal Patterns from Satellite Data,2008
422,Watershed reengineering: Making Streams Programmable,2010
423,Analysis and acceleration of NTRU lattice-based cryptographic system,2009
424,Handling Big Data Efficiently by Using Map Reduce Technique,2005
425,Design and Optimization of a Big Data Computing Framework Based on CPU/GPU Cluster,2001
426,Order-Invariant Real Number Summation: Circumventing Accuracy Loss for Multimillion Summands on Multiple Parallel Architectures,2018
427,A GPU-accelerated Density-Based Clustering Algorithm,2019
428,An Empirical Study on BLAST Parallel Acceleration,2004
429,Optimize Parallel Data Access in Big Data Processing,2011
430,Parallelizing K-Means Algorithm for 1-D Data Using MPI,2013
431,Accelerating Complex Event Processing through GPUs,2003
432,The Visualization of Large Graphs Accelerated by the Parallel Nearest Neighbors Algorithm,2017
433,Towards a Collective Layer in the Big Data Stack,2007
434,Parallelization of Error Weighted Hashing for Approximate k-Nearest Neighbour Search on GPU-CPU Hybrid,2009
435,Hash match on GPU,2018
436,DL-MPI: Enabling data locality computation for MPI-based data-intensive applications,2013
437,Big Data Computation for Workshop-Based Planning Support,2002
438,CUDA Acceleration for AVS2 Loop Filtering,2001
439,Connecting the dots: Triangle completion and related problems on large data sets using GPUs,2013
440,Real-Time True-Color Synthesis of Remote Sensing Image with CUDA,2015
441,Real-Time True-Color Synthesis of Remote Sensing Image with CUDA,2013
442,Join algorithms on GPUs: A revisit after seven years,2003
443,Benchmarking Different MapReduce Implementations for Computer-Aided Hardware Development,2007
444,Efficient data classification by GPU-accelerated linear mean squared slack minimization,2008
445,Simulation of parallel similarity measure computations for large data sets,2017
446,Fast LZW Compression Using a GPU,2001
447,Accelerating Apache Hive with MPI for Data Warehouse Systems,2008
448,Distributed-memory parallel algorithms for generating massive scale-free networks using preferential attachment model,2014
449,Collective Computing for Scientific Big Data Analysis,2002
450,On Efficiently Capturing Scientific Properties in Distributed Big Data without Moving the Data: A Case Study in Distributed Structural Biology Using MapReduce,2013
451,A GPU-Based Parallel Computing Framework for Accelerating the Reconstruction of q-Ball Imaging,2001
452,Large-Scale Reservoir Simulations on Parallel Computers,2004
453,Spatial data processing with MapReduce,2016
454,Algorithms in ParAFEMImp: A Parallel and Wideband Impedance Extraction Program for Complicated 3-D Geometries,2013
455,High Performance Offline and Online Distributed Collaborative Filtering,2002
456,Particle Swarm Optimization-Based Impurity Function Band Prioritization Using Weighted Majority Voting for Feature Extraction of High Dimensional Data Sets,2003
457,Planar: Parallel lightweight architecture-aware adaptive graph repartitioning,2013
458,CUDA-Accelerated Rendering of Fireworks in Nearly Ultra High Definition Videos,2013
459,DataMPI: Extending MPI to Hadoop-Like Big Data Computing,2007
460,Driving big data with big compute,2001
461,Evaluation of SMP Shared Memory Machines for Use with In-Memory and OpenMP Big Data Applications,2016
462,Can Network-Offload Based Non-blocking Neighborhood MPI Collectives Improve Communication Overheads of Irregular Graph Algorithms?,2012
463,Fast Multi-line Detection and Tracking with CUDA for Vision-Based UAV Autopilot,2003
464,SCALER: Scalable parallel file write in HDFS,2018
465,A Parallel Algorithm for Compression of Big Next-Generation Sequencing Datasets,2013
466,Feliss: Flexible distributed computing framework with light-weight checkpointing,2018
467,FlexiMod: Flexible Coexistence Support for Programming Models,2019
468,Accelerating HEVC Motion Estimation Using GPU,2002
469,A performance model of fast 2D-DCT parallel JPEG encoding using CUDA GPU and SMP-architecture,2016
470,Lit: A high performance massive data computing framework based on CPU/GPU cluster,2011
471,Using Iterative MapReduce for Parallel Virtual Screening,2017
472,Performance modeling in CUDA streams â€” A means for high-throughput data processing,2017
473,Super-fast parallel eigenface implementation on GPU for face recognition,2018
474,Efficient implementation of apriori algorithm on HDFS using GPU,2015
475,A GPU Based SVM Method with Accelerated Kernel Matrix Calculation,2013
476,Social Network analysis on Sina Weibo based on K-means algorithm,2015
477,A Novel Scalable DBSCAN Algorithm with Spark,2017
478,A faster and intelligent steganography detection using Graphics Processing Unit in cloud,2017
479,Accelerating IEEE 1857 Deblocking Filter on GPU Using CUDA,2003
480,Enabling point pattern analysis on spatial big data using cloud computing: optimizing and accelerating Ripley’s K function,2013
481,Parallelization of Error Weighted Hashing for Approximate k-Nearest Neighbour Search on GPU-CPU Hybrid,2013
482,Energy efficient job co-scheduling for high-performance parallel computing clusters,2000
483,MPI derived datatypes and data communication analysis in meteorological applications,2006
484,A general accelerated R package using GPU,2007
485,Remote GPU Virtualization: Is It Useful?,2017
486,OpenCL caffe: Accelerating and enabling a cross platform machine learning framework,2002
487,Real-Time True-Color Synthesis of Remote Sensing Image with CUDA,2001
488,Fast LZW Compression Using a GPU,2012
489,Spatial data processing with MapReduce,2011
490,The extraction of feature points from DEM geographic data in Cloud Computing environment,2015
491,SPIDAL Java: High performance data analytics with Java and mpi on large multicore HPC clusters,2006
492,"A parallel algorithm for LZW decompression""",2019
493,Kernel optimization on short-range potentials computations in molecular dynamics simulations,2012
494,A performance characterization of streaming computing on supercomputers,2009
495,GiGA: Giraph-based genome assembler for gigabase scale genomes,2008
496,Efficient evidence accumulation clustering for large datasets,2010
497,ACURDION: An adaptive clustering-based algorithm for tracing large-scale MPI applications,2000
498,Big data computation for workshop-based planning support,2011
499,Join algorithms on GPUs: A revisit after seven years,2006
500,Collective Computing for Scientific Big Data Analysis,2015
501,A Parallel Algorithm for Compression of Big Next-Generation Sequencing Datasets,2015
502,Comparison of hardware accelerators for some ALICE online computing applications,2007
503,InterSense: Interconnect Performance Emulator for Future Scale-out Distributed Memory Applications,2009
504,Fault tolerant MapReduce-MPI for HPC clusters,2008
505,Examining recent many-core architectures and programming models using SHOC,2005
506,GraphReduce: Large-Scale Graph Analytics on Accelerator-Based HPC Systems,2006
507,Parallelizing the deflate compression algorithm on GPU,2016
508,A time-energy performance analysis of MapReduce on heterogeneous systems with GPUs,2012
509,A GPU Based SVM Method with Accelerated Kernel Matrix Calculation,2017
510,SIMD parallel MCMC sampling with applications for big-data Bayesian analytics,2018
511,Super-fast parallel eigenface implementation on GPU for face recognition,2011
512,Parallel breadth first search on GPU clusters,2019
513,Performance modeling in CUDA streams - A means for high-throughput data processing,2017
514,K-Balanced sorting and skew join in MPI and MapReduce,2001
515,CUDAGA: A portable parallel programming model for GPU cluster,2004
516,A hybrid MPI+OpenMP application for processing big trajectory data,2018
517,MPJ express meets YARN: Towards Java HPC on Hadoop systems,2005
518,Big data analytics in the cloud: Spark on Hadoop vs MPI/OpenMP on Beowulf,2009
519,On scalable data mining techniques for earth science,2012
520,Reservoir simulation prototyping platform for high performance computing,2013
521,Accelerating Apache Hive with MPI for Data Warehouse Systems,2002
522,Accelerating IEEE 1857 Deblocking Filter on GPU Using CUDA,2015
523,GPU accelerated dynamic functional connectivity analysis for functional MRI data,2008
524,OpenDBDDAS toolkit: Secure MapReduce and Hadoop-like systems,2001
525,Gerbil: MPI+YARN,2004
526,A GPU-accelerated density-based clustering algorithm,2001
527,Accelerating keyword search for big RDF web data on many-core systems,2000
528,Big data conditional business rule calculations in multidimensional in-GPU-memory OLAP databases,2004
529,Efficient implementation of apriori algorithm on HDFS using GPU,2003
530,UNIO: A unified I/O system framework for hybrid scientific workflow,2014
531,Optimize parallel data access in big data processing,2002
532,FlexiMod: Flexible coexistence support for programming models,2007
533,A faster and intelligent steganography detection using graphics processing unit in cloud,2009
534,GPU implementation of the simplex identification via split augmented Lagrangian,2008
535,A straightforward implementation of a GPU-accelerated ELM in R with NVIDIA graphic cards,2009
536,Visual exploration of data with multithread MIC computer architectures,2017
537,MapReduce: Simplified Data Analysis of Big Data,2013
538,SoC-based pattern recognition systems for Non Destructive Testing,2000
539,Handling big data efficiently by using map reduce technique,2008
540,Enabling vehicular data with distributed machine learning,2018
541,HPC in Big Data Age: An evaluation report for Java-based data-intensive applications implemented with hadoop and OpenMPI,2006
542,Benchmarking Different MapReduce Implementations for Computer-Aided Hardware Development,2007
543,A performance model of fast 2D-DCT parallel JPEG encoding using CUDA GPU and SMP-architecture,2011
544,A failure recovery solution for transplanting high-performance data-intensive algorithms from the cluster to the cloud,2000
545,SCALER: Scalable parallel file write in HDFS,2018
546,DataMPI: Extending MPI to hadoop-like big data computing,2008
547,Towards an energy-efficient tool for processing the big data,2004
548,Design and optimization of a big data computing framework based on CPU/GPU cluster,2006
549,Machine learning big data framework and analytics for big data problems,2017
550,Efficient data classification by GPU-accelerated linear mean squared slack minimization,2000
551,Scalable CAIM discretization on multiple GPUs using concurrent kernels,2010
552,Performance benefits of dataMPI: A case study with bigdatabench,2010
553,Performance Benefits of DataMPI: A Case Study with BigDataBench,2007
554,Analysis and acceleration of NTRU lattice-based cryptographic system,2001
555,Towards a collective layer in the big data stack,2009
556,GPU-based regression analysis on sparse grids,2013
557,MPI for Big Data: New tricks for an old dog,2013
558,DSIMBench: A benchmark for microarray data using R,2010
559,Fast multi-line detection and tracking with CUDA for vision-based UAV autopilot,2006
560,Distributed stochastic ADMM for matrix factorization,2001
561,Task-tree based large-scale mosaicking for massive remote sensed imageries with dynamic DAG scheduling,2003
562,SDAFT: A novel scalable data access framework for parallel BLAST,2002
563,Slam: Scalable Locality-Aware Middleware for I/O in scientific analysis and visualization,2019
564,Connecting the dots: Triangle completion and related problems on large data sets using GPUs,2013
565,Parallelizing K-means algorithm for 1-D data using MPI,2014
566,Accelerating BIRCH for clustering large scale streaming data using CUDA dynamic parallelism,2015
567,A CUDA-enabled hadoop cluster for fast distributed image processing,2011
568,Lit: A high performance massive data computing framework based on CPU/GPU cluster,2017
569,GPU accelerated item-based collaborative filtering for big-data applications,2008
570,Experimental framework for searching large RDF on GPUs based on key-value storage,2011
571,"Hardware for big data""",2011
572,Hash match on GPU,2010
573,Distributed-memory parallel algorithms for generating massive scale-free networks using preferential attachment model,2007
574,Using iterative MapReduce for parallel virtual screening,2012
575,GPGPU-accelerated interesting interval discovery and other computations on GeoSpatial datasets - A summary of results,2012
576,Distributed kernel matrix approximation and implementation using message passing interface,2018
577,Particle swarm optimization-based impurity function band prioritization using weighted majority voting for feature extraction of high dimensional data sets,2013
578,Driving big data with big compute,2018
579,Performance model for parallel matrix multiplication with Dryad: Dataflow graph runtime,2013
580,Efficient data classification by GPU-accelerated linear mean squared slack minimization,2000
581,Scalable CAIM discretization on multiple GPUs using concurrent kernels,2016
582,Performance benefits of dataMPI: A case study with bigdatabench,2005
583,Performance Benefits of DataMPI: A Case Study with BigDataBench,2018
584,Analysis and acceleration of NTRU lattice-based cryptographic system,2004
585,Towards a collective layer in the big data stack,2005
586,GPU-based regression analysis on sparse grids,2011
587,MPI for Big Data: New tricks for an old dog,2010
588,DSIMBench: A benchmark for microarray data using R,2019
589,Fast multi-line detection and tracking with CUDA for vision-based UAV autopilot,2003
590,Distributed stochastic ADMM for matrix factorization,2018
591,Task-tree based large-scale mosaicking for massive remote sensed imageries with dynamic DAG scheduling,2005
592,SDAFT: A novel scalable data access framework for parallel BLAST,2006
593,Slam: Scalable Locality-Aware Middleware for I/O in scientific analysis and visualization,2005
594,Connecting the dots: Triangle completion and related problems on large data sets using GPUs,2008
595,Parallelizing K-means algorithm for 1-D data using MPI,2017
596,Accelerating BIRCH for clustering large scale streaming data using CUDA dynamic parallelism,2015
597,A CUDA-enabled hadoop cluster for fast distributed image processing,2019
598,Lit: A high performance massive data computing framework based on CPU/GPU cluster,2010
599,GPU accelerated item-based collaborative filtering for big-data applications,2016
600,Collective Computing for Scientific Big Data Analysis,2019
601,A Parallel Algorithm for Compression of Big Next-Generation Sequencing Datasets,2012
602,Comparison of hardware accelerators for some ALICE online computing applications,2003
603,InterSense: Interconnect Performance Emulator for Future Scale-out Distributed Memory Applications,2019
604,Fault tolerant MapReduce-MPI for HPC clusters,2011
605,Examining recent many-core architectures and programming models using SHOC,2013
606,GraphReduce: Large-Scale Graph Analytics on Accelerator-Based HPC Systems,2005
607,Parallelizing the deflate compression algorithm on GPU,2002
608,A time-energy performance analysis of MapReduce on heterogeneous systems with GPUs,2015
609,A GPU Based SVM Method with Accelerated Kernel Matrix Calculation,2003
610,SIMD parallel MCMC sampling with applications for big-data Bayesian analytics,2005
611,Super-fast parallel eigenface implementation on GPU for face recognition,2011
612,Parallel breadth first search on GPU clusters,2009
613,Performance modeling in CUDA streams - A means for high-throughput data processing,2019
614,K-Balanced sorting and skew join in MPI and MapReduce,2010
615,CUDAGA: A portable parallel programming model for GPU cluster,2000
616,A hybrid MPI+OpenMP application for processing big trajectory data,2004
617,MPJ express meets YARN: Towards Java HPC on Hadoop systems,2004
618,Big data analytics in the cloud: Spark on Hadoop vs MPI/OpenMP on Beowulf,2001
619,On scalable data mining techniques for earth science,2009
620,Reservoir simulation prototyping platform for high performance computing,2018
621,Accelerating Apache Hive with MPI for Data Warehouse Systems,2013
622,Accelerating IEEE 1857 Deblocking Filter on GPU Using CUDA,2004
623,GPU accelerated dynamic functional connectivity analysis for functional MRI data,2007
624,OpenDBDDAS toolkit: Secure MapReduce and Hadoop-like systems,2013
625,Gerbil: MPI+YARN,2018
626,A GPU-accelerated density-based clustering algorithm,2014
627,Accelerating keyword search for big RDF web data on many-core systems,2019
628,Big data conditional business rule calculations in multidimensional in-GPU-memory OLAP databases,2013
629,Efficient implementation of apriori algorithm on HDFS using GPU,2014
630,UNIO: A unified I/O system framework for hybrid scientific workflow,2003
631,Optimize parallel data access in big data processing,2006
632,FlexiMod: Flexible coexistence support for programming models,2016
633,A faster and intelligent steganography detection using graphics processing unit in cloud,2018
634,GPU implementation of the simplex identification via split augmented Lagrangian,2004
635,A straightforward implementation of a GPU-accelerated ELM in R with NVIDIA graphic cards,2000
636,Visual exploration of data with multithread MIC computer architectures,2005
637,MapReduce: Simplified Data Analysis of Big Data,2003
638,SoC-based pattern recognition systems for Non Destructive Testing,2006
639,Handling big data efficiently by using map reduce technique,2010
640,Enabling vehicular data with distributed machine learning,2011
641,HPC in Big Data Age: An evaluation report for Java-based data-intensive applications implemented with hadoop and OpenMPI,2013
642,Benchmarking Different MapReduce Implementations for Computer-Aided Hardware Development,2000
643,A performance model of fast 2D-DCT parallel JPEG encoding using CUDA GPU and SMP-architecture,2013
644,A failure recovery solution for transplanting high-performance data-intensive algorithms from the cluster to the cloud,2019
645,SCALER: Scalable parallel file write in HDFS,2012
646,DataMPI: Extending MPI to hadoop-like big data computing,2012
647,Towards an energy-efficient tool for processing the big data,2018
648,Design and optimization of a big data computing framework based on CPU/GPU cluster,2010
649,Machine learning big data framework and analytics for big data problems,2018
650,Efficient data classification by GPU-accelerated linear mean squared slack minimization,2012
651,Scalable CAIM discretization on multiple GPUs using concurrent kernels,2010
652,Performance benefits of dataMPI: A case study with bigdatabench,2005
653,Performance Benefits of DataMPI: A Case Study with BigDataBench,2010
654,Analysis and acceleration of NTRU lattice-based cryptographic system,2008
655,Towards a collective layer in the big data stack,2002
656,GPU-based regression analysis on sparse grids,2016
657,MPI for Big Data: New tricks for an old dog,2006
658,DSIMBench: A benchmark for microarray data using R,2006
659,Fast multi-line detection and tracking with CUDA for vision-based UAV autopilot,2007
660,Distributed stochastic ADMM for matrix factorization,2000
661,Task-tree based large-scale mosaicking for massive remote sensed imageries with dynamic DAG scheduling,2008
662,SDAFT: A novel scalable data access framework for parallel BLAST,2003
663,Slam: Scalable Locality-Aware Middleware for I/O in scientific analysis and visualization,2002
664,Connecting the dots: Triangle completion and related problems on large data sets using GPUs,2007
665,Parallelizing K-means algorithm for 1-D data using MPI,2006
666,Accelerating BIRCH for clustering large scale streaming data using CUDA dynamic parallelism,2014
667,A CUDA-enabled hadoop cluster for fast distributed image processing,2015
668,Lit: A high performance massive data computing framework based on CPU/GPU cluster,2005
